"target_id"	"test_stat"	"pval"	"qval"	"rss"	"sigma_sq"	"tech_var"	"mean_obs"	"var_obs"	"sigma_sq_pmax"	"smooth_sigma_sq"	"final_sigma_sq"	"degrees_free"	"ens_gene"	"ext_gene"
"1"	"ENST00000303562.8"	26.921488604234	2.11889889835775e-07	0.00585887800843826	3.26763998320001	0.250345884326241	0.00101103745837503	8.32463920714548	0.251356921784616	0.250345884326241	0.0338879040241479	0.250345884326241	1	"ENSG00000170345"	"FOS"
"2"	"ENST00000367688.3"	26.1974993268234	3.08221408222824e-07	0.00585887800843826	4.54066937031527	0.342081663753966	0.00720059550105525	5.65891512254871	0.34928225925502	0.342081663753966	0.0546830460292997	0.342081663753966	1	"ENSG00000152061"	"RABGAP1L"
"3"	"ENST00000391770.8"	26.3278012507476	2.88111385647485e-07	0.00585887800843826	3.25555001908832	0.250209725120368	0.000217199424887396	9.43979635529733	0.250426924545255	0.250209725120368	0.050547322076213	0.250209725120368	1	"ENSG00000179820"	"MYADM"
"4"	"ENST00000312316.9"	25.328072310658	4.83618876345091e-07	0.0068947125106138	6.09208959907949	0.459236674971528	0.00938560188074104	5.15492056701347	0.468622276852268	0.459236674971528	0.075522362919709	0.459236674971528	1	"ENSG00000137094"	"DNAJB5"
"5"	"ENST00000264716.8"	24.8942088587759	6.05640858895121e-07	0.00690745512387063	2.21712507245869	0.168222165509857	0.00232591698696508	8.3135521495852	0.170548082496823	0.168222165509857	0.0338100993838886	0.168222165509857	1	"ENSG00000075426"	"FOSL2"
"6"	"ENST00000273153.9"	24.2531460720597	8.4468998292202e-07	0.00706806982796899	1.51135041230661	0.115497429466268	0.000760294557317344	7.25262140370522	0.116257724023585	0.115497429466268	0.0321539446178252	0.115497429466268	1	"ENSG00000144655"	"CSRNP1"
"7"	"ENST00000376250.6"	24.2015753932436	8.67612822147493e-07	0.00706806982796899	73.4020042375064	4.468996958734	1.17731105953572	1.56171374781178	5.64630801826973	4.468996958734	1.22047824197235	4.468996958734	1	"ENSG00000134864"	"GGACT"
"8"	"ENST00000266458.9"	22.8741622244007	1.72961294247856e-06	0.00790055270524569	1.16034263024772	0.088390125244694	0.000867000158977045	7.61690035705772	0.0892571254036709	0.088390125244694	0.0314848845295647	0.088390125244694	1	"ENSG00000139112"	"GABARAPL1"
"9"	"ENST00000371625.7"	23.4566586713078	1.27759758097978e-06	0.00790055270524569	2.79452644681589	0.209113607620557	0.00584996521143511	5.73158602421126	0.214963572831992	0.209113607620557	0.0525583975009322	0.209113607620557	1	"ENSG00000107317"	"PTGDS"
"10"	"ENST00000380244.7"	22.653958684742	1.93960189866797e-06	0.00790055270524569	1.64848620408265	0.124143541805521	0.00266308927776024	7.43876207365535	0.126806631083282	0.124143541805521	0.0316518818998083	0.124143541805521	1	"ENSG00000089280"	"FUS"
"11"	"ENST00000423241.6"	23.5372514601537	1.22518524242394e-06	0.00790055270524569	1.2746011683226	0.096134757832022	0.00191148588510076	7.69019270199715	0.0980462437171226	0.096134757832022	0.0315042469822878	0.096134757832022	1	"ENSG00000003402"	"CFLAR"
"12"	"ENST00000448420.5"	22.7350352491582	1.85946542044569e-06	0.00790055270524569	3.70417651461963	0.275281220066836	0.00965543490390497	6.37134644208076	0.284936654970741	0.275281220066836	0.0396526060467253	0.275281220066836	1	"ENSG00000179820"	"MYADM"
"13"	"ENST00000489615.5"	23.1148609525683	1.52606657281696e-06	0.00790055270524569	1.38088809117145	0.104489658051105	0.00173250280823759	7.16828567764848	0.106222160859342	0.104489658051105	0.0324942808606938	0.104489658051105	1	"ENSG00000152061"	"RABGAP1L"
"14"	"ENST00000504788.5"	22.9582662466783	1.65556761198446e-06	0.00790055270524569	3.10368292052048	0.235099248889819	0.00364559115021792	6.87098378910243	0.238744840040037	0.235099248889819	0.0342857680394744	0.235099248889819	1	"ENSG00000113368"	"LMNB1"
"15"	"ENST00000075120.11"	22.350367001355	2.27169635234447e-06	0.00807466984547981	2.70985788258543	0.208309470334048	0.000141136018676882	9.10834835889161	0.208450606352725	0.208309470334048	0.0434418436108406	0.208309470334048	1	"ENSG00000059804"	"SLC2A3"
"16"	"ENST00000200453.5"	22.1565069735593	2.51302765390825e-06	0.00807466984547981	1.28453675858743	0.0985499723797831	0.000260547511557446	8.40356348361305	0.0988105198913405	0.0985499723797831	0.0344822637603595	0.0985499723797831	1	"ENSG00000087074"	"PPP1R15A"
"17"	"ENST00000243189.11"	21.7443135654375	3.11511830744846e-06	0.00807466984547981	2.91529599658663	0.222333586215856	0.0019199519831155	7.1582434927633	0.224253538198972	0.222333586215856	0.0325395986192359	0.222333586215856	1	"ENSG00000117616"	"RSRP1"
"18"	"ENST00000330843.8"	21.9204859977615	2.84183944254351e-06	0.00807466984547981	2.26757540810061	0.173656601238248	0.000772276307952735	8.65738231202995	0.1744288775462	0.173656601238248	0.0369034983250757	0.173656601238248	1	"ENSG00000156675"	"RAB11FIP1"
"19"	"ENST00000330871.3"	21.7994437681392	3.02687873009747e-06	0.00807466984547981	2.67693141476524	0.205015861713075	0.000901939422712332	7.15908885682913	0.205917801135788	0.205015861713075	0.032535744057454	0.205015861713075	1	"ENSG00000184557"	"SOCS3"
"20"	"ENST00000358600.7"	22.3949405913738	2.21957943381485e-06	0.00807466984547981	2.25409102758045	0.172005320956622	0.00138629654956612	8.81196129552294	0.173391617506187	0.172005320956622	0.0387947126086154	0.172005320956622	1	"ENSG00000123146"	"ADGRE5"
"21"	"ENST00000540793.5"	21.9012168476824	2.8705184362286e-06	0.00807466984547981	1.6525202773315	0.118103486422748	0.00901345798736719	6.42356450052108	0.127116944410115	0.118103486422748	0.0389348018055623	0.118103486422748	1	"ENSG00000171681"	"ATF7IP"
"22"	"ENST00000638450.1"	22.0081157715555	2.71500014001811e-06	0.00807466984547981	73.997115163929	4.95258384474223	0.739501937098464	1.89691382864925	5.69208578184069	4.95258384474223	1.05112275003148	4.95258384474223	1	"ENSG00000215114"	"UBXN2B"
"23"	"ENST00000637771.1"	21.6185536849992	3.32618674443705e-06	0.00824691849079423	2.44623394040012	0.186364433208767	0.00180740836047282	7.44524846808833	0.18817184156924	0.186364433208767	0.0316404621307415	0.186364433208767	1	"ENSG00000127951"	"FGL2"
"24"	"ENST00000164227.9"	21.3552122058753	3.81581919486927e-06	0.0085611985143504	1.99088709270872	0.152640401137002	0.000504759840591508	8.04164581937069	0.153145160977594	0.152640401137002	0.0323192638667749	0.152640401137002	1	"ENSG00000069399"	"BCL3"
"25"	"ENST00000361936.9"	21.4588369097115	3.61506144099107e-06	0.0085611985143504	2.00212544265731	0.149345219355542	0.00466443007963574	7.45858449130129	0.154009649435178	0.149345219355542	0.0316182560989426	0.149345219355542	1	"ENSG00000143409"	"MINDY1"
"26"	"ENST00000569493.5"	21.3117444483464	3.9033276290308e-06	0.0085611985143504	1.21092542487555	0.0914131925760079	0.00173491702980353	7.20445642476619	0.0931481096058114	0.0914131925760079	0.0323395409582653	0.0914131925760079	1	"ENSG00000069974"	"RAB27A"
"27"	"ENST00000510661.2"	21.128565850654	4.29478049544805e-06	0.00907089453827483	5.17047027295093	0.362257373141845	0.0354711093928417	5.44884552225922	0.397728482534687	0.362257373141845	0.0619152131889251	0.362257373141845	1	"ENSG00000204131"	"NHSL2"
"28"	"ENST00000264474.3"	20.7931525080044	5.11655746595811e-06	0.0098432621297678	1.14183962278307	0.0871676797452544	0.00066613739190508	7.48146583075033	0.0878338171371595	0.0871676797452544	0.0315841408297918	0.0871676797452544	1	"ENSG00000121552"	"CSTA"
"29"	"ENST00000367568.4"	20.8182054702927	5.05006299314075e-06	0.0098432621297678	1.60593412982232	0.123164542540806	0.000368852060911149	7.96284693662032	0.123533394601717	0.123164542540806	0.0320307976948368	0.123164542540806	1	"ENSG00000135604"	"STX11"
"30"	"ENST00000631139.2"	20.7701799573746	5.17830224622162e-06	0.0098432621297678	3.2346011488429	0.242219479843293	0.00659599314462185	6.72191765730997	0.248815472987915	0.242219479843293	0.0355551543086572	0.242219479843293	1	"ENSG00000102445"	"RUBCNL"
"31"	"ENST00000579565.5"	20.5296967350986	5.87132437244207e-06	0.0108005852794478	4.45343208745999	0.327470853927319	0.0151008451080651	6.49901675277865	0.342571699035384	0.327470853927319	0.0379670110159739	0.327470853927319	1	"ENSG00000188895"	"MSL1"
"32"	"ENST00000547291.1"	20.3966996364079	6.29382451612831e-06	0.0112159886517729	0.994533209041669	0.0734053575606915	0.00309719698097538	7.13528146780784	0.0765025545416668	0.0734053575606915	0.0326470946463854	0.0734053575606915	1	"ENSG00000139318"	"DUSP6"
"33"	"ENST00000455353.5"	20.1090483815889	7.31497851929963e-06	0.0121472184552377	4.9299991550514	0.364187396692797	0.0150433075419255	4.77018620744118	0.379230704234723	0.364187396692797	0.102611140385138	0.364187396692797	1	"ENSG00000059377"	"TBXAS1"
"34"	"ENST00000526620.5"	20.1430319337441	7.18615612665536e-06	0.0121472184552377	1.73357436703787	0.131575762838923	0.00177611154860554	8.30775442306592	0.133351874387529	0.131575762838923	0.0337699632787944	0.131575762838923	1	"ENSG00000160593"	"JAML"
"35"	"ENST00000639939.1"	20.07267813768	7.45541763289236e-06	0.0121472184552377	5.71037276458045	0.427399054069137	0.0118603893601281	6.14881126300544	0.439259443429265	0.427399054069137	0.0431833003627665	0.427399054069137	1	"ENSG00000204131"	"NHSL2"
"36"	"ENST00000524843.5"	19.9305530390768	8.03066397510803e-06	0.0127210178845697	1.37078514311665	0.0999717484963432	0.00547326251262973	6.97268748870833	0.105445011008973	0.0999717484963432	0.033565795392206	0.0999717484963432	1	"ENSG00000196954"	"CASP4"
"37"	"ENST00000336949.6"	19.6887316768048	9.11371886937243e-06	0.0138692610003205	1.06590916941022	0.078816805853062	0.0031762071784935	7.30253672296938	0.0819930130315554	0.078816805853062	0.0319859854408597	0.078816805853062	1	"ENSG00000165175"	"MID1IP1"
"38"	"ENST00000432109.6"	19.6620308622582	9.24195837007993e-06	0.0138692610003205	1.21583020173702	0.0901435897320831	0.00338181040153365	7.22087701857382	0.0935254001336167	0.0901435897320831	0.0322736537492381	0.0901435897320831	1	"ENSG00000064012"	"CASP8"
"39"	"ENST00000323180.10"	19.492770277183	1.00981159832502e-05	0.0147655169759187	1.05417904852427	0.0787196690947869	0.00237102694554198	7.09929425868883	0.0810906960403287	0.0787196690947869	0.0328264891214705	0.0787196690947869	1	"ENSG00000135365"	"PHF21A"
"40"	"ENST00000215781.2"	19.3057711224643	1.1136922463658e-05	0.0158773535103141	3.84842279395948	0.290440370651695	0.005592151960573	5.3801338342312	0.296032522612268	0.290440370651695	0.0646881187712348	0.290440370651695	1	"ENSG00000099985"	"OSM"
"41"	"ENST00000528203.5"	19.2065061524986	1.17312880673889e-05	0.0163167910568518	1.46309562084156	0.109091326386188	0.00345449060162447	7.19234470888449	0.112545816987812	0.109091326386188	0.0323898801534653	0.109091326386188	1	"ENSG00000149269"	"PAK1"
"42"	"ENST00000368947.8"	19.0124631299593	1.29867434741556e-05	0.0176329055561237	1.67386234147548	0.126434854742063	0.00232378690989728	6.1095874982733	0.12875864165196	0.126434854742063	0.0438950748068779	0.126434854742063	1	"ENSG00000143412"	"ANXA9"
"43"	"ENST00000329565.5"	18.8202289218768	1.4363559787651e-05	0.0189364345687552	0.830375625868913	0.0637533985766056	0.000121649567156922	8.93940071087386	0.0638750481437624	0.0637533985766056	0.0406180419657905	0.0637533985766056	1	"ENSG00000184602"	"SNN"
"44"	"ENST00000528062.7"	18.787661135634	1.46109339779264e-05	0.0189364345687552	2.75936740301784	0.198682257873597	0.0135767731277752	6.27851778901781	0.212259031001372	0.198682257873597	0.041027855131936	0.198682257873597	1	"ENSG00000131051"	"RBM39"
"45"	"ENST00000072516.7"	18.6844901416764	1.54231937364885e-05	0.0195449565781554	3.33595867284908	0.234667721031415	0.021944484572361	6.57197869055873	0.256612205603775	0.234667721031415	0.0371060726716503	0.234667721031415	1	"ENSG00000196083"	"IL1RAP"
"46"	"ENST00000326965.6"	18.493901764952	1.70448805252874e-05	0.0211304642790226	0.944898932796168	0.071983861063361	0.000700672228651983	9.00385864722896	0.0726845332920128	0.071983861063361	0.0416382879002532	0.071983861063361	1	"ENSG00000164691"	"TAGAP"
"47"	"ENST00000424646.6"	18.3103028652056	1.87689353807824e-05	0.0227727087026489	107.223297862249	6.29141120482639	1.9565347845774	3.07329352465231	8.24794598940378	6.29141120482639	0.511256105709232	6.29141120482639	1	"ENSG00000113580"	"NR3C1"
"48"	"ENST00000248553.6"	18.2544489072868	1.93274004372085e-05	0.0229617570277552	2.24365594979604	0.164798062825031	0.00779085639004857	5.78816370645964	0.172588919215079	0.164798062825031	0.0510205717402189	0.164798062825031	1	"ENSG00000106211"	"HSPB1"
"49"	"ENST00000299157.4"	17.941650519842	2.2778143413342e-05	0.0263462723064543	2.01764304715013	0.153479044452785	0.00172426686645608	6.62041506351539	0.155203311319241	0.153479044452785	0.0365736710908363	0.153479044452785	1	"ENSG00000166130"	"IKBIP"
"50"	"ENST00000367089.7"	17.8772392187776	2.35622327995856e-05	0.0263462723064543	0.829304170033062	0.0631478150182593	0.000644813445822371	7.37924542692304	0.0637926284640817	0.0631478150182593	0.0317756423756141	0.0631478150182593	1	"ENSG00000146425"	"DYNLT1"
"51"	"ENST00000367694.2"	17.908958696325	2.31727741607559e-05	0.0263462723064543	5.7964017558723	0.430494994798411	0.0153820633456125	5.22753049502843	0.445877058144023	0.430494994798411	0.0717071396580095	0.430494994798411	1	"ENSG00000135870"	"RC3H1"
"52"	"ENST00000341307.6"	17.7529274424829	2.51530146689316e-05	0.0275841502790479	4.13502218241002	0.269861594332474	0.0482170350836811	5.69961037924929	0.318078629416156	0.269861594332474	0.0534717919922575	0.269861594332474	1	"ENSG00000133318"	"RTN3"
"53"	"ENST00000395148.6"	17.5443383301795	2.80685294088784e-05	0.0302006784541641	1.08252322381279	0.0811987978526924	0.00207221936367641	6.94201014214555	0.0832710172163687	0.0811987978526924	0.0337708854739645	0.0811987978526924	1	"ENSG00000003402"	"CFLAR"
"54"	"ENST00000306077.4"	17.4432995051989	2.9600581186678e-05	0.0312593100509537	0.699528741005851	0.0535296968639545	0.000280206290341709	8.29441006899111	0.053809903154296	0.0535296968639545	0.0336790129251493	0.0535296968639545	1	"ENSG00000170876"	"TMEM43"
"55"	"ENST00000309340.11"	17.2310753199484	3.30977973257109e-05	0.0325419825913102	2.23198996166753	0.162262351574678	0.00942918393820959	6.83050478943087	0.171691535512887	0.162262351574678	0.0346047447892794	0.162262351574678	1	"ENSG00000099875"	"MKNK2"
"56"	"ENST00000314754.12"	17.2809874872939	3.22396554129519e-05	0.0325419825913102	4.16734663986648	0.311156657562148	0.00940846858142655	7.04900555321259	0.320565126143575	0.311156657562148	0.0330997745379628	0.311156657562148	1	"ENSG00000196352"	"CD55"
"57"	"ENST00000418153.6"	17.2491265597067	3.27848231491625e-05	0.0325419825913102	1.5378808391379	0.112025323738199	0.00627320234933222	6.48231953062318	0.118298526087531	0.112025323738199	0.0381742701697411	0.112025323738199	1	"ENSG00000135365"	"PHF21A"
"58"	"ENST00000420679.1"	17.2982173612064	3.19486428686146e-05	0.0325419825913102	2.67177871557532	0.194236086672044	0.0112853529875961	5.35268081860916	0.20552143965964	0.194236086672044	0.0658597084561311	0.194236086672044	1	"ENSG00000144228"	"SPOPL"
"59"	"ENST00000412051.5"	17.1941529756758	3.374734523778e-05	0.0326182391445702	2.18276966281597	0.161125948275648	0.00677941040250301	6.04694976924182	0.167905358678151	0.161125948275648	0.0450953208481801	0.161125948275648	1	"ENSG00000146540"	"C7orf50"
"60"	"ENST00000219334.9"	16.6129333174197	4.58373796836151e-05	0.0340379328688048	1.35765766001619	0.101251667358596	0.00318353725803459	5.94105331739361	0.10443520461663	0.101251667358596	0.0473185501132288	0.101251667358596	1	"ENSG00000103056"	"SMPD3"
"61"	"ENST00000235382.6"	16.8742811834007	3.9939097466116e-05	0.0340379328688048	1.85380327515132	0.142553873600808	4.63783339088398e-05	10.2077565313461	0.142600251934717	0.142553873600808	0.0781871340997923	0.142553873600808	1	"ENSG00000116741"	"RGS2"
"62"	"ENST00000316626.5"	16.5780747052728	4.66876621936259e-05	0.0340379328688048	1.65357333971724	0.120218327570879	0.00697962163813894	5.87669019957043	0.127197949209018	0.120218327570879	0.048801069080841	0.120218327570879	1	"ENSG00000082701"	"GSK3B"
"63"	"ENST00000320095.11"	16.5364750487173	4.77231564262881e-05	0.0340379328688048	1.30012909120106	0.0948397487652402	0.00517018132714932	6.30822155597902	0.100009930092389	0.0948397487652402	0.0405736283202484	0.0948397487652402	1	"ENSG00000176845"	"METRNL"
"64"	"ENST00000320936.9"	16.9941975681962	3.74942272932962e-05	0.0340379328688048	1.16613109947378	0.0874012499474485	0.00230114231976518	7.2245336281662	0.0897023922672137	0.0874012499474485	0.0322593505763656	0.0874012499474485	1	"ENSG00000099622"	"CIRBP"
"65"	"ENST00000333598.7"	16.8266757804289	4.09535619784326e-05	0.0340379328688048	2.92227827864691	0.221903249622515	0.00288738719647828	6.34711620761825	0.224790636818993	0.221903249622515	0.0399992254515197	0.221903249622515	1	"ENSG00000183019"	"MCEMP1"
