"target_id"	"test_stat"	"pval"	"qval"	"rss"	"sigma_sq"	"tech_var"	"mean_obs"	"var_obs"	"sigma_sq_pmax"	"smooth_sigma_sq"	"final_sigma_sq"	"degrees_free"	"ens_gene"	"ext_gene"
"66"	"ENST00000334475.10"	17.0312933851192	3.67688163825205e-05	0.0340379328688048	2.91565767206298	0.205502322770831	0.0187790366186286	5.52340073284847	0.22428135938946	0.205502322770831	0.0591464134598286	0.205502322770831	1	"ENSG00000124731"	"TREM1"
"67"	"ENST00000337138.8"	16.6510808887464	4.49247016015481e-05	0.0340379328688048	1.05280268753748	0.0740800229095594	0.00690479920870854	7.53554176428071	0.0809848221182679	0.0740800229095594	0.0315234741628722	0.0740800229095594	1	"ENSG00000100644"	"HIF1A"
"68"	"ENST00000338313.5"	16.5353787159414	4.77507563129867e-05	0.0340379328688048	2.47682588244899	0.186596722002502	0.00392834587818913	7.20564324236779	0.190525067880691	0.186596722002502	0.0323346878916517	0.186596722002502	1	"ENSG00000164691"	"TAGAP"
"69"	"ENST00000356865.10"	17.0730580703073	3.59689722475627e-05	0.0340379328688048	1.31625575344041	0.092829013594787	0.00842142897755219	5.98459688627868	0.101250442572339	0.092829013594787	0.0463733006361397	0.092829013594787	1	"ENSG00000206190"	"ATP10A"
"70"	"ENST00000368026.10"	16.6447739973179	4.50743231086933e-05	0.0340379328688048	1.00498578780628	0.0768457713690621	0.000460827692959282	8.34475437484796	0.0773065990620215	0.0768457713690621	0.0340326105704146	0.0768457713690621	1	"ENSG00000158769"	"F11R"
"71"	"ENST00000369558.5"	16.6382283242323	4.52301391922576e-05	0.0340379328688048	1.55055765377143	0.113900354219114	0.00537331145561131	7.83733549488945	0.119273665674726	0.113900354219114	0.031698665873228	0.113900354219114	1	"ENSG00000163349"	"HIPK1"
"72"	"ENST00000373677.1"	16.8663083359549	4.0107219466332e-05	0.0340379328688048	4.5223100196729	0.308144263430591	0.0397257380827087	4.89964571817305	0.3478700015133	0.308144263430591	0.0920854145290769	0.308144263430591	1	"ENSG00000204131"	"NHSL2"
"73"	"ENST00000376755.1"	16.731269692579	4.30653112735157e-05	0.0340379328688048	1.97975633787299	0.143179021175384	0.00910992789176949	6.43587898044293	0.152288949067153	0.143179021175384	0.0387713228051439	0.143179021175384	1	"ENSG00000102317"	"RBM3"
"74"	"ENST00000420510.5"	16.6294380053611	4.54402401063478e-05	0.0340379328688048	1.46099789629482	0.106390890055903	0.00599356350523698	6.60925784898201	0.11238445356114	0.106390890055903	0.036693597789559	0.106390890055903	1	"ENSG00000144118"	"RALB"
"75"	"ENST00000425428.6"	16.9344790331086	3.86923731672746e-05	0.0340379328688048	1.20287656605771	0.0882165304108064	0.00431243620901728	7.49969559667533	0.0925289666198234	0.0882165304108064	0.0315605585512149	0.0882165304108064	1	"ENSG00000026508"	"CD44"
"76"	"ENST00000458276.6"	16.8648314679452	4.01384399249629e-05	0.0340379328688048	1.68557341725832	0.129078637378649	0.000580856256606163	7.58642045003323	0.129659493635256	0.129078637378649	0.0314919361260459	0.129078637378649	1	"ENSG00000011198"	"ABHD5"
"77"	"ENST00000466340.1"	16.5357821660687	4.77405976972932e-05	0.0340379328688048	3.13860300503954	0.238538732579597	0.00289226780805974	7.91043129389931	0.241431000387657	0.238538732579597	0.0318732516269454	0.238538732579597	1	"ENSG00000188404"	"SELL"
"78"	"ENST00000481853.5"	16.6984038528846	4.38178494973609e-05	0.0340379328688048	2.10752444631256	0.145387459833676	0.0167298052672907	5.43827183637625	0.162117265100966	0.145387459833676	0.0623276161723584	0.145387459833676	1	"ENSG00000163659"	"TIPARP"
"79"	"ENST00000494185.1"	16.5744141845424	4.67778658594367e-05	0.0340379328688048	4.31918045017224	0.320250598112758	0.0119940519004917	5.54509946117072	0.33224465001325	0.320250598112758	0.0583843315152704	0.320250598112758	1	"ENSG00000113368"	"LMNB1"
"80"	"ENST00000556766.5"	16.670446153657	4.4468402991501e-05	0.0340379328688048	0.741272120703331	0.0559327046475183	0.00108822771427638	7.56547393248489	0.0570209323617942	0.0559327046475183	0.0315019250502327	0.0559327046475183	1	"ENSG00000186469"	"GNG2"
"81"	"ENST00000377238.2"	16.4957902319421	4.87582130110187e-05	0.0343269858662513	2.19737532641596	0.163432893804805	0.00559597745796154	6.2927406279625	0.169028871262766	0.163432893804805	0.0408086403486304	0.163432893804805	1	"ENSG00000120594"	"PLXDC2"
"82"	"ENST00000244709.8"	16.3041992195388	5.39442771648916e-05	0.0353589235586794	3.63553713155135	0.279241901443242	0.000414800983784474	8.5327246371277	0.279656702427026	0.279241901443242	0.0356136488890642	0.279241901443242	1	"ENSG00000124731"	"TREM1"
"83"	"ENST00000265560.8"	16.318234266946	5.3546219428965e-05	0.0353589235586794	0.868520334647298	0.0626049641855266	0.00420429232580401	7.21361135789901	0.0668092565113306	0.0626049641855266	0.0323024724918685	0.0626049641855266	1	"ENSG00000114316"	"USP4"
"84"	"ENST00000267953.3"	16.39170798011	5.15100777682146e-05	0.0353589235586794	2.36463699483075	0.1812104857538	0.00068466769471882	7.57236299715984	0.181895153448519	0.1812104857538	0.031498177346829	0.1812104857538	1	"ENSG00000140379"	"BCL2A1"
"85"	"ENST00000297689.3"	16.4013929312666	5.12475555628324e-05	0.0353589235586794	1.55819135663905	0.119257490331248	0.00060338325637129	7.53148440336275	0.119860873587619	0.119257490331248	0.0315270544269314	0.119257490331248	1	"ENSG00000165030"	"NFIL3"
"86"	"ENST00000330899.4"	16.3144392788476	5.36535594596034e-05	0.0353589235586794	0.680214870727195	0.0520116934916663	0.000312527333502545	8.23015054396154	0.0523242208251688	0.0520116934916663	0.0332686138347555	0.0520116934916663	1	"ENSG00000086061"	"DNAJA1"
"87"	"ENST00000636468.1"	16.3573066005204	5.24535492825092e-05	0.0353589235586794	2.73175339741464	0.206857125347386	0.00327775137681737	6.18925950207673	0.210134876724203	0.206857125347386	0.0424795611031665	0.206857125347386	1	"ENSG00000225873"	"LINC00694"
"88"	"ENST00000414723.1"	16.2445215719368	5.56703360688464e-05	0.0360756430075231	6.23931138022599	0.455163355254672	0.024783673993481	5.53085807654535	0.479947029248153	0.455163355254672	0.0588823547159102	0.455163355254672	1	"ENSG00000115271"	"GCA"
"89"	"ENST00000393957.6"	16.2057129115695	5.6822496837841e-05	0.0364085360075811	4.97679700159074	0.378732995825679	0.0040975427582241	5.86684356740107	0.382830538583903	0.378732995825679	0.0490372961355844	0.378732995825679	1	"ENSG00000159713"	"TPPP3"
"90"	"ENST00000482406.1"	16.1288293272446	5.91763391513187e-05	0.0370878757890469	1.98907366928226	0.145536597611312	0.00746906925655451	5.57188280838792	0.153005666867866	0.145536597611312	0.0574695027857608	0.145536597611312	1	"ENSG00000163297"	"ANTXR2"
"91"	"ENST00000562073.1"	16.1286010393466	5.91834723951052e-05	0.0370878757890469	82.3199020989442	5.75674509699492	0.575555064462328	2.04959736840153	6.33230016145725	5.75674509699492	0.975000493929958	5.75674509699492	1	"ENSG00000140526"	"ABHD2"
"92"	"ENST00000299045.7"	16.0502489896539	6.16835152980269e-05	0.0382343928628835	0.96020165621726	0.0725827648043414	0.00127890105852483	6.82231315807044	0.073861665862866	0.0725827648043414	0.0346715917298374	0.0725827648043414	1	"ENSG00000166046"	"TCP11L2"
"93"	"ENST00000279249.2"	15.9526800672514	6.49457618941744e-05	0.0385791356018457	2.33226108485042	0.178830488298702	0.000574210535945038	7.63251890736122	0.179404698834647	0.178830488298702	0.0314847081892711	0.178830488298702	1	"ENSG00000149798"	"CDC42EP2"
"94"	"ENST00000316594.5"	15.9824785629272	6.39314450461502e-05	0.0385791356018457	0.574080792666668	0.0438644870885366	0.000295573885822537	8.23016640337588	0.0441600609743591	0.0438644870885366	0.0332687095492651	0.0438644870885366	1	"ENSG00000126945"	"HNRNPH2"
"95"	"ENST00000406434.5"	15.9717816613094	6.42937126910024e-05	0.0385791356018457	2.08240307294679	0.147414470675633	0.0127703810895046	5.84907413484098	0.160184851765137	0.147414470675633	0.0494701686518063	0.147414470675633	1	"ENSG00000197872"	"FAM49A"
"96"	"ENST00000489818.5"	16.0047319803421	6.31843619972133e-05	0.0385791356018457	1.08791025624137	0.0831421002219098	0.000543304104349518	7.83512647853375	0.0836854043262594	0.0831421002219098	0.0316942013337031	0.0831421002219098	1	"ENSG00000135821"	"GLUL"
"97"	"ENST00000356864.3"	15.7331304095642	7.29354610258979e-05	0.0420122989945743	1.5474837856951	0.118895782667508	0.000141431616730526	9.5472195928481	0.119037214284239	0.118895782667508	0.0533676015873142	0.118895782667508	1	"ENSG00000173535"	"TNFRSF10C"
"98"	"ENST00000393164.6"	15.739789181053	7.26791766914237e-05	0.0420122989945743	0.919289342410887	0.0644002555033356	0.0063143092975019	6.4111529528859	0.0707145648008372	0.0644002555033356	0.0391017904388439	0.0644002555033356	1	"ENSG00000070961"	"ATP2B1"
"99"	"ENST00000413364.6"	15.7365441101513	7.28039603675312e-05	0.0420122989945743	2.25179053414828	0.166980057799229	0.00623459867371559	8.77235619176996	0.173214656472945	0.166980057799229	0.0382778729778839	0.166980057799229	1	"ENSG00000189067"	"LITAF"
"100"	"ENST00000248598.5"	15.6674171532597	7.55139220373479e-05	0.0426362071099188	0.997118695152017	0.0765981360155276	0.000103302073089102	9.4921789989487	0.0767014380886166	0.0765981360155276	0.0518877492942465	0.0765981360155276	1	"ENSG00000127951"	"FGL2"
"101"	"ENST00000372201.4"	15.6755916632888	7.51882407148074e-05	0.0426362071099188	1.00240656836681	0.0722956317660406	0.00481256580063738	6.31888734256757	0.0771081975666779	0.0722956317660406	0.0404138554842838	0.0722956317660406	1	"ENSG00000173846"	"PLK3"
"102"	"ENST00000394089.6"	15.6262219479507	7.71769086687935e-05	0.0427290329489963	1.37231329123304	0.103033165495923	0.0025293953681568	7.35746572100213	0.105562560864079	0.103033165495923	0.0318295196097146	0.103033165495923	1	"ENSG00000131759"	"RARA"
"103"	"ENST00000415392.5"	15.6407009766924	7.65882548298589e-05	0.0427290329489963	10.5458952678476	0.559668023203963	0.251554689707389	5.26044927708027	0.811222712911352	0.559668023203963	0.0700843678240255	0.559668023203963	1	"ENSG00000180871"	"CXCR2"
"104"	"ENST00000307365.3"	15.5862212443542	7.88269282785224e-05	0.0428112801143907	1.79626993926983	0.137386844479708	0.000787766233355891	7.36137974683289	0.138174610713064	0.137386844479708	0.0318194968618301	0.137386844479708	1	"ENSG00000168209"	"DDIT4"
"105"	"ENST00000497054.5"	15.5875495044661	7.87715723192814e-05	0.0428112801143907	1.20969999491393	0.0859638137203387	0.00709003204227156	6.2018836334747	0.0930538457626103	0.0859638137203387	0.0422659699340883	0.0859638137203387	1	"ENSG00000114978"	"MOB1A"
"106"	"ENST00000552819.5"	15.5369079866764	8.09100222361217e-05	0.0435280653588403	0.916405775038162	0.0651657431468162	0.00532700877919627	7.2095047183446	0.0704927519260124	0.0651657431468162	0.0323189959709719	0.0651657431468162	1	"ENSG00000197111"	"PCBP2"
"107"	"ENST00000553415.5"	15.5185845968407	8.1698076534109e-05	0.0435412571255523	2.04794949099099	0.150298208858932	0.00723636737114406	5.54904380098638	0.157534576230076	0.150298208858932	0.0582478334027632	0.150298208858932	1	"ENSG00000285006"	"AC005280.3"
"108"	"ENST00000290551.4"	15.4815935978849	8.33126005612098e-05	0.0439905959222551	0.613784655213926	0.0470639976674865	0.000150206579738599	9.0594789945264	0.047214204247225	0.0470639976674865	0.0425746303497148	0.0470639976674865	1	"ENSG00000159388"	"BTG2"
"109"	"ENST00000298694.8"	15.4089996468757	8.65749918816026e-05	0.0444777070904529	2.74950222838253	0.20717682472977	0.00432334668427058	7.56676209108399	0.21150017141404	0.20717682472977	0.0315011898229	0.20717682472977	1	"ENSG00000165801"	"ARHGEF40"
"110"	"ENST00000378026.4"	15.4312232371885	8.55628336080955e-05	0.0444777070904529	0.942482132312763	0.0721197680153248	0.00037885754719545	7.97875606417486	0.0724986255625203	0.0721197680153248	0.0320840149106885	0.0721197680153248	1	"ENSG00000136026"	"CKAP4"
"111"	"ENST00000553916.5"	15.4178884851362	8.61687181152736e-05	0.0444777070904529	2.34204726003516	0.162601725887186	0.0175557556539805	5.70186781912584	0.180157481541166	0.162601725887186	0.0534062206151971	0.162601725887186	1	"ENSG00000197535"	"MYO5A"
"112"	"ENST00000405636.6"	15.3295164949955	9.02946187060769e-05	0.0451679028625679	1.80210952580507	0.101804614278994	0.0368191953983188	5.91289292990325	0.138623809677313	0.101804614278994	0.0479542896000687	0.101804614278994	1	"ENSG00000130204"	"TOMM40"
"113"	"ENST00000463851.6"	15.3446314788034	8.95750962101339e-05	0.0451679028625679	1.39445939479498	0.105168691185042	0.00209741610687963	7.83764579317128	0.107266107291921	0.105168691185042	0.0316992968010908	0.105168691185042	1	"ENSG00000135821"	"GLUL"
"114"	"ENST00000557907.5"	15.3392814998025	8.98291106440944e-05	0.0451679028625679	1.61681279188513	0.119564334888989	0.00480587987140552	7.51039576437812	0.124370214760394	0.119564334888989	0.0315482005628376	0.119564334888989	1	"ENSG00000140332"	"TLE3"
"115"	"ENST00000264409.4"	15.1926507691454	9.70805087147243e-05	0.0453979316282548	2.96507250724569	0.219506266247049	0.00857623431031166	7.07100486320399	0.228082500557361	0.219506266247049	0.0329769582958715	0.219506266247049	1	"ENSG00000138678"	"GPAT3"
"116"	"ENST00000297990.8"	15.1697754981806	9.8263733444172e-05	0.0453979316282548	0.910504586328435	0.0665382964637445	0.00350051786921197	6.47672175020704	0.0700388143329564	0.0665382964637445	0.0382446236678729	0.0665382964637445	1	"ENSG00000165271"	"NOL6"
"117"	"ENST00000356151.6"	15.1569153868142	9.8935285234205e-05	0.0453979316282548	1.21250170572313	0.0881764878909089	0.00509287408779341	6.28286604812408	0.0932693619787023	0.0881764878909089	0.0409604967656519	0.0881764878909089	1	"ENSG00000168297"	"PXK"
"118"	"ENST00000367063.6"	15.1991216078378	9.67484131460749e-05	0.0453979316282548	3.29291131261674	0.239649288169124	0.0136515820321641	6.65944083202513	0.253300870201288	0.239649288169124	0.0361667497643506	0.239649288169124	1	"ENSG00000196352"	"CD55"
"119"	"ENST00000367498.7"	15.1910451451857	9.71630898307833e-05	0.0453979316282548	0.656795223310614	0.0486674974632234	0.00185521202220849	7.80693804977734	0.0505227094854316	0.0486674974632234	0.0316413881822189	0.0486674974632234	1	"ENSG00000116679"	"IVNS1ABP"
"120"	"ENST00000377242.7"	15.2439707014901	9.44778791193771e-05	0.0453979316282548	1.78287404827825	0.129035210763878	0.00810894679598681	6.12376411421636	0.137144157559865	0.129035210763878	0.0436343926440885	0.129035210763878	1	"ENSG00000120594"	"PLXDC2"
"121"	"ENST00000380490.4"	15.1459512432996	9.95114764060578e-05	0.0453979316282548	2.20157285142702	0.169204275516543	0.000147482285536034	8.98079548501477	0.169351757802079	0.169204275516543	0.0412653852799254	0.169204275516543	1	"ENSG00000132965"	"ALOX5AP"
"122"	"ENST00000394081.7"	15.1762974398997	9.79249142987362e-05	0.0453979316282548	2.26445152147615	0.172448209656712	0.00174036891837619	7.67560717199324	0.174188578575088	0.172448209656712	0.0314963020645392	0.172448209656712	1	"ENSG00000131759"	"RARA"
"123"	"ENST00000469131.5"	15.1769968766284	9.78886479756235e-05	0.0453979316282548	6.33179002168707	0.405008050318041	0.082052720580964	4.52011732594456	0.487060770899005	0.405008050318041	0.127688702816928	0.405008050318041	1	"ENSG00000145819"	"ARHGAP26"
"124"	"ENST00000471917.1"	15.1929334665513	9.70659762190922e-05	0.0453979316282548	39.9806802239242	2.30677116845979	0.768665771842073	1.19388347372417	3.07543694030186	2.30677116845979	1.40763153315453	2.30677116845979	1	"ENSG00000145012"	"LPP"
"125"	"ENST00000553405.1"	15.1864662782495	9.73989804673906e-05	0.0453979316282548	43.1911158663389	2.48027011486163	0.842123413318288	1.29770688713298	3.32239352817992	2.48027011486163	1.35487016671074	2.48027011486163	1	"ENSG00000100714"	"MTHFD1"
"126"	"ENST00000497571.5"	15.1293702291319	0.000100389269042642	0.0454349083843309	0.967320307848215	0.0742739788002741	0.000135275649588631	9.21173529006422	0.0744092544498628	0.0742739788002741	0.0454207447047343	0.0742739788002741	1	"ENSG00000067082"	"KLF6"
"127"	"ENST00000523752.5"	15.0484260835372	0.000104787601982733	0.0470521085879317	0.887979240811337	0.0678537445543329	0.00045235089269302	7.87878506033081	0.0683060954470259	0.0678537445543329	0.0317912503084365	0.0678537445543329	1	"ENSG00000120889"	"TNFRSF10B"
"128"	"ENST00000285407.10"	15.0052223307056	0.000107214067920025	0.0477655424781822	1.13723769246172	0.0863115143469702	0.0011683081500852	6.8214367076292	0.0874798224970553	0.0863115143469702	0.0346787900403906	0.0863115143469702	1	"ENSG00000155090"	"KLF10"
"129"	"ENST00000262651.3"	14.9505912043851	0.000110363476556845	0.0484750801125742	0.902224011532316	0.0615924149546351	0.00780943208631229	7.18645840301659	0.0694018470409474	0.0615924149546351	0.0324148804961802	0.0615924149546351	1	"ENSG00000101336"	"HCK"
"130"	"ENST00000374212.4"	14.9481426312954	0.000110506793649119	0.0484750801125742	1.49736286735444	0.113078305728456	0.00210345329880931	6.33185867119848	0.115181759027265	0.113078305728456	0.0402218610333459	0.113078305728456	1	"ENSG00000136868"	"SLC31A1"
"131"	"ENST00000427693.1"	14.9040478204674	0.000113120002630607	0.0492426051146031	3.09298701895821	0.221145429456429	0.0167766489249724	5.47638465646569	0.237922078381401	0.221145429456429	0.0608645612380781	0.221145429456429	1	"ENSG00000136630"	"HLX"
